obs;Data;FZ_POA_total_deflacion;FZ_POA_1D_deflacion;FZ_POA_2D_deflacion;FZ_POA_3D_deflacion;FZ_POA_4D_deflacion;IPCA_POA;CUB_RS;Var_RY_BR_Total;Var_RY_BR_1Dorm;Var_RY_BR_2Dorm;Var_RY_BR_3Dorm;Var_RY_BR_4Dorm;Var_Tx_financ_imob;Var_IBCR_RS;Var_Tx_desocup_BR;Var_expect_infl
2012M08;41122;1.44377090096959;0.437138441740936;2.1232747944222;1.42566596590574;-0.432607681334707;0.48;0.231586366611292;-0.724271190489392;-1.15915401584605;-0.541518527843256;-0.755431855474018;0.13057188962104;0;3.18826717678943;-1.33333333333333;3.22580645161291
2012M09;41153;0.287402370194556;0.0391329592829059;0.750514896498045;0.046688132335615;-4.50937884803868;0.58;0.350595208197291;-0.486367181903757;-0.838559318229501;-0.436385213036425;-0.532336501898734;0.437454465001177;1.5625;-6.33400278078171;-4.05405405405406;-1.56250000000001
2012M10;41183;0.230459410103112;0.238399953314938;0.384344712380869;0.0894855227711933;-1.8709384558048;0.5;-0.363385188299603;-0.755089199434524;-1.85514081017733;-0.317216845191663;-0.765387162074483;1.33618435200439;0;6.34999175325747;-1.40845070422535;0
2012M11;41214;0.742354113207355;1.10889362848561;0.781314806377331;0.471366733074219;-1.68358602349685;0.41;0.0763581195808438;-0.50246046406567;-0.931535862826443;-0.483898434295492;-0.0318160664458945;-0.345227475837594;-1.53846153846154;1.06234491315137;-2.85714285714286;3.17460317460318
2012M12;41244;0.540785199917426;0.430054868072594;0.456216435554069;0.743823827706902;0.998842764382313;0.62;0.00100394550583971;-0.416705056709786;-0.847161998184805;-0.231640396265001;0.300101196140673;-1.35361978909739;-1.5625;-0.943758152382428;1.47058823529413;-1.53846153846153
2013M01;41275;0.408487833142357;0.35194195809769;0.403433816252385;0.461893487220255;0.687134870223582;0.87;1.9094851819131;0.115179079576442;1.78964297236615;-1.05826234026895;0.106102524050774;0.984515735207198;1.58730158730159;1.72734314484897;5.79710144927535;-1.56250000000001
2013M02;41306;0.77393859064494;1.11908877899178;0.432875097434549;0.76334717527724;1.51797106495244;0.35;0.209831543690275;0.0306629879077085;0.0705187260305129;0.0695267754900399;0.0379767694677217;-0.39396092602277;-3.125;5.42145739739585;6.84931506849315;9.52380952380953
2013M03;41334;0.738952752037991;1.33429040010933;0.358059594393856;0.449910580882662;1.69817028504173;0.46;0.598684663252169;-0.0699932079698442;0.050189991557894;-0.0270555062668377;-0.308949248517707;-0.116695748043895;0;16.2007945106537;3.84615384615384;0
2013M04;44673;0.664482182249504;1.14377155561083;0.575500969795972;0.159346559331142;0.97128237995967;0.32;0.0166125943009021;-0.370016734347097;-0.46650517738909;-0.0856713256453594;-0.658319924815365;-0.696227339290393;1.61290322580645;-3.97190452511188;-2.46913580246913;1.44927536231884
2013M05;41395;-0.0536162103214943;-0.014077788025002;0.117352554325745;-0.294384343558607;-0.63317556766358;0.5;0.876413057284386;-0.701459075154441;-0.837936567192736;-0.573013817756765;-0.780628073321496;-0.774236982188435;0;-13.0946986859991;-2.53164556962026;2.85714285714286
2013M06;41426;0.545991938522539;0.598199589448534;0.800185791928731;0.130053879250847;0.407101094116125;0.17;3.3550936598028;-0.939821639073548;-1.24340028815092;-0.559069834048353;-0.94155675262729;-1.74047474252803;0;-3.94756442723073;-2.5974025974026;0
2013M07;41456;0.855545050025874;1.04433361002962;0.912671138557042;0.543121419310522;0.729364739459748;0.1;0.751569674819597;-1.02437490111836;-1.2521806719444;-0.797281922086368;-0.920632682957932;-1.54949139231563;1.58730158730159;4.10980148883373;-1.33333333333333;0
2013M08;41487;1.68710036933921;1.92613560870203;1.73086183278146;1.36178053125209;1.18032976616138;0.4;0.604583674380543;-0.894285707552437;-0.860019149381651;-0.824668586459304;-1.01414800970301;-0.894080457208776;1.5625;0.119171756293756;-2.7027027027027;-2.77777777777778
2013M09;41518;0.757857242437732;0.783954987029256;0.845714743523129;0.678598890913684;-0.152301690514745;0.63;-0.0943029899595049;-0.760150748061335;-0.770545796393498;-0.920659318943362;-0.794987173419996;0.154440521756409;3.07692307692308;-3.57833655705994;-2.77777777777778;1.42857142857142
2013M10;41548;0.902810483872218;0.354663115615916;1.04214987366082;1.30319681272479;2.12846158562541;0.55;0.410882842865079;-0.649178420887394;-0.542967754885612;-0.0357172991973455;-1.52212065057928;0.580151833032277;4.47761194029849;6.31895687061183;-2.85714285714286;0
2013M11;41579;0.0647504861118309;0.0121196109668986;0.014958330759085;0.136634522296997;0.820127232586776;0.61;0.625783381257827;-0.567990365924639;-0.842543781941204;-0.450122190550338;-0.814855724768991;0.542635352008292;1.42857142857143;0;-2.94117647058824;1.40845070422536
2013M12;41609;0.186443612223752;0.164175518959286;0.00214979164068207;0.328991075499929;1.86976461268142;0.67;0.399329565958073;-0.328390377943721;0.0705624418583377;-0.449726478592688;-0.895836118970696;0.519289755492141;0;-3.01886792452832;-4.54545454545454;-1.3888888888889
2014M01;41640;0.634181344608153;1.28677802211914;0.229425926397653;0.353240374872765;0.772722792912139;0.53;1.5663343033598;-1.14545538277354;-1.17062914634602;-0.889533589353528;-0.443978581548159;-5.48979289701985;7.04225352112677;1.81083507931758;3.17460317460318;2.81690140845071
2014M02;41671;-0.82325654369918;-0.448521207246722;-1.05746745629589;-1.09778636958286;0.435547714579765;0.46;0.638607458503992;0.181331342959624;0.28902322405056;0.0625930547756897;0.327444791473506;-0.245420342972022;-7.89473684210527;7.02631192121123;4.61538461538461;-1.36986301369863
2014M03;41699;-1.97999784551424;-1.49861783413846;-2.01996604479844;-2.52274923968513;-2.37296802270746;0.93;0.372165252081724;-0.0183923029368705;-0.504711126187839;0.000291616307577344;0.349112985711341;0.0725465517025134;11.4285714285714;15.492377420684;5.88235294117648;0
2014M04;41730;-2.40422530581205;-2.2670621824632;-2.19273398879506;-2.86428249563322;-2.71363745775342;1.08;0.435694977948486;0.121680314875425;0.246843576568618;0.216765664413466;-0.0960195733957939;-0.377755261234376;-5.12820512820513;-7.62873112141754;0;4.16666666666666
2014M05;41760;-0.449350665436643;-0.294293879664342;-0.352564012889023;-0.712208915218882;-1.35849683920842;0.75;-0.146077164155312;0.0962715163558285;1.31600656245165;-0.237860693692612;-0.299575873299153;-1.57554332338058;2.70270270270271;-13.543611200515;-1.3888888888889;-4
2014M06;41791;0.950543411201421;1.10631239997661;1.0429174957999;0.674244865771478;0.219898470835456;0.29;3.327452145156;-0.404467729232014;0.111100605123303;-0.48134697113567;-0.505278402351279;-1.72774969435396;-2.63157894736842;-7.41568014295288;-2.81690140845069;2.77777777777778
2014M07;41821;1.17162822132955;1.52771574775965;1.14258795522162;0.900332869556353;-0.622715958622189;0.05;0.364675395994585;-0.538237394053644;-0.324530405615311;-0.664454070289191;-0.503083005510675;-1.0162760132874;4.05405405405406;3.98069963811823;1.44927536231884;-2.7027027027027
2014M08;41852;0.943788742764173;1.05540435251481;0.896285866790669;0.933655673714018;0.165385913583793;0.15;0.162438978515289;-0.886911009504264;-1.58512059541421;-0.71384243999504;-0.574667629776787;-0.0877102083540595;0;0.224284609435415;0;0
2014M09;41883;0.753371881369036;0.799931313652924;0.629073135366531;0.716394224874572;2.43989945937173;0.41;-0.256066645612296;-0.596432631706876;-0.252324438998468;-0.794282471081513;-0.736111727913415;-0.575019261252999;-1.2987012987013;0.0848830928312256;-1.42857142857142;1.38888888888888
2014M10;41913;0.0310253329000476;-0.199548240034653;-0.0515294054098447;0.259401832697903;2.24931892062412;0.74;-0.00342298706966782;-0.751997388921282;-0.591298698527732;-0.792419798226228;-0.891355636509394;-0.581675904122308;0;3.76252891287589;-2.89855072463768;2.73972602739726
2014M11;41944;0.650545887952902;0.344266591354514;0.68436683954014;0.789573192944659;3.03727567246892;0.39;0.261011698458735;-0.358509744505764;0.21380820240371;-0.516127105890365;-0.660661590599443;-0.813304068157564;-2.63157894736842;-0.824788230049052;-1.49253731343284;0
2014M12;41974;-1.68719515596023;-1.42690655652623;-1.95036190776914;-1.60536560854245;-2.19815836251785;0.8;0.212533501766843;0.0586583511048465;0.200483012332215;0.10468917444348;-0.0818815426215784;-0.141031318946185;-2.70270270270271;0.629354911216006;0;-1.33333333333333
2015M01;42005;-1.84996155169979;-1.62886093377521;-1.96681558018857;-1.93888102699723;-2.2314465585807;1.19;1.22735441668727;0.191596622916251;0.497603222827544;0.11440870403619;0.283674064979011;-1.37158214629856;4.16666666666667;-1.69011987193806;4.54545454545456;-2.7027027027027
2015M02;42036;-1.44818875441161;-1.47047409140691;-1.54927771772727;-1.24168801594885;-1.74244833965983;1.13;0.344978459881529;0.141826011093533;-0.140654845063231;0.43531021435384;0.0786934160639104;-0.145592885709268;-5.33333333333334;6.33898818539837;8.69565217391304;9.72222222222222
2015M03;42064;-0.596201083041048;-0.956727690168835;-0.597807850230003;-0.15459635178342;-0.13484446475257;1.81;0.33959985912897;0.0586788106880489;0.274673599159513;0.171266459730326;-0.130841063726821;-0.643845095518267;11.2676056338028;22.4058115518838;6.66666666666667;6.32911392405063
2015M04;42095;0.123093930857054;0.310279377896827;0.08652597923553;-0.00963126944651949;-0.566793276879318;0.6;0.602525425570133;-0.113002109475586;0.0625235014402337;-0.0279227847577634;-0.438386994888583;0.050387834500102;-1.26582278481013;-10.0715657182754;1.25;4.76190476190477
2015M05;42125;-0.271663338820538;-0.138600766948249;-0.33141553875824;-0.393833269042043;0.0446578799401687;0.97;0.63297448165871;-1.46581825859847;-1.7515304163348;-1.62750662690421;-1.17425512535164;-0.648873914303294;3.84615384615385;-16.9384057971015;2.46913580246915;1.13636363636363
2015M06;42156;-0.260719871039028;-0.074247105742864;-0.416044163549256;-0.143189016205492;-1.75171179447028;0.75;0.870850048701555;-0.824526275177749;-0.628300999755295;-0.744523759525467;-1.10817419776036;-1.02446663418173;2.46913580246912;-4.73594017759776;1.20481927710843;3.37078651685392
2015M07;42186;-0.413195355195217;-0.51128892832506;-0.443209005296308;-0.189960669644096;-0.906662589232154;0.81;3.84612237215736;-0.798613573419784;-0.324349501102721;-0.723870778581571;-1.3106294225767;-1.20009309790061;3.6144578313253;2.81275551921504;3.57142857142856;5.43478260869565
2015M08;42217;0.0683180486660939;-0.0419609653568576;0.187520816974174;0.108057111279014;-0.62533390630376;0.28;0.0748615062135194;-0.617542971685331;-0.209030012936391;-0.514007178351121;-1.07268785234511;-1.04547209288234;-2.32558139534884;-2.02799427389852;2.29885057471266;3.09278350515465
2015M09;42248;-1.80738244758363;-2.27493528316942;-1.89946725663818;-1.12916346771934;-0.776857438057899;0.56;0.34882988440581;-0.881503617491954;-0.686236777766045;-0.933900701315056;-0.984654694020591;-0.996079086975797;-1.19047619047619;-2.35408718240116;1.12359550561797;0
2015M10;42278;0.240330367658226;0.412169786851213;0.109902450510968;0.238980989125559;-0.176443105416446;0.73;0.658354192986432;-0.483492547070178;-0.486366274438751;-0.474544706053341;-0.431142407644836;-0.935042820569854;0;3.13409260952697;1.11111111111111;0
2015M11;42309;-0.568681825578699;-0.621156694324998;-0.586747058444737;-0.563276279512459;0.414345496874402;1.03;0.358596173934744;-0.507938732940118;-0.236779878877146;-0.715934217235064;-0.496840217375903;-0.8144545962833;1.20481927710843;-0.548121876511371;0;0.999999999999996
2015M12;42339;-0.912295258326512;-0.626276477556809;-1.12481828002339;-1.11270833944381;0.434543644330776;0.82;0.442759713526675;-0.0860787551475492;0.266159296575505;-0.373974076273794;-0.13066624876495;-0.0912514163347841;-4.76190476190475;2.18836116064192;0;8.91089108910892
2016M01;42370;-1.48363501423643;-1.61093730684706;-1.36566584669892;-1.55461763755614;-0.743232108089764;1.56;2.14062548334211;-0.688537170316543;0.5622627499207;0.0508585458450878;-1.22909718569076;-2.2793543516717;3.74999999999999;-1.5625;5.49450549450549;2.72727272727273
2016M02;42401;-1.19856031615564;-1.22301141753278;-1.2462787915604;-1.16495039286409;-0.474901436893338;0.97;0.544383536751569;0.110450781607766;0.164459999480007;0.0987304183706468;-0.0786083530366828;0.59418633347711;-2.40963855421686;9.00813794214809;8.33333333333334;0.884955752212386
2016M03;42430;-0.372750224261076;-0.467359289892788;-0.378141816161581;-0.290452671441133;0.170750763654581;0.67;0.0323807372265561;-0.205317966860281;-0.153512976411523;-0.281886033100101;-0.236116857695578;-0.0402802171919858;4.93827160493826;17.8209771601745;6.73076923076922;-2.63157894736843
2016M04;42461;-0.420728153846495;-0.351652540068215;-0.677864658826788;-0.133526669167272;-0.448401932346976;0.94;0.612776464565856;-0.294399944395181;-0.0369913459538986;-0.409187232193265;-0.396542423784795;-0.273886496597073;-1.1764705882353;-8.61355081555836;1.80180180180181;-3.60360360360361
2016M05;42491;-0.259927363877643;-0.143925192551286;-0.574264777942801;0.247875284873289;-2.37704170109271;0.92;-0.277586568102239;-0.581276666662451;-0.390918154482895;-0.539643892800872;-0.640680799981664;-0.856185561598063;4.76190476190477;-14.3955515892085;0;-3.73831775700933
2016M06;42522;0.00239961062522553;0.232251949989792;-0.128558808436796;-0.00312597274395587;-1.1731598755899;-0.02;0.261102482724462;-0.718901480153499;-0.525852256607178;-0.759793958870146;-0.724804709298642;-0.685958993524234;1.13636363636364;-2.41379310344828;0.884955752212386;1.94174757281553
2016M07;42552;-0.43019410057531;-0.33286860359919;-0.37140808455558;-0.583062708967552;-1.0932742789548;0.57;-0.0067350649933684;-0.725808903168766;-0.699696175617573;-0.737307252763293;-0.630123301764326;-0.581448464475984;1.12359550561798;-1.49560358287451;2.63157894736841;-4.76190476190476
2016M08;42583;0.215080340634177;0.379379136062741;0.119502059992205;0.122109350196542;0.344321158611693;0.37;0.464750785810519;-0.452559006924774;-0.387117341566155;-0.361117165056679;-0.519784818006823;-0.566554825880677;-1.11111111111111;2.32752148160507;1.70940170940172;-1.99999999999999
2016M09;42614;0.282113173114262;0.124481662783715;0.321265039058849;0.406593610780637;0.604179507606029;0.19;0.551247383437237;-0.267815823188984;-0.232661250477936;-0.320406026687983;-0.205565602554395;-0.167063642622869;-1.12359550561798;-3.55454100766346;0;0
2016M10;42644;0.055007284881281;0.00757509845625837;-0.0125214054360501;0.174989350664556;0.496114898077527;0.25;1.43575762514725;-0.622626273153619;-0.784237605768362;-0.693851242844633;-0.384122140911919;-0.244341361726356;-3.40909090909091;2.67962806424345;0;-7.14285714285715
2016M11;42675;-0.0455074253161714;-0.107557641172118;-0.166693191729217;0.134747976910732;0.784463960200354;0.37;0.25781666532767;-0.563447014462201;-0.933605763801118;-0.570619022792548;-0.195118072682412;-0.291973533103366;0;1.605334650531;0.840336134453779;1.09890109890109
2016M12;42705;0.122203788530584;0.196956978074603;0.0424327291520754;0.0935305947954213;0.592563956543057;-0.04;0.405035258464936;-0.555562072553926;-1.03023772309463;-0.319727694460669;-0.110163938327582;-1.74419862813721;2.35294117647059;0.631988332523093;1.66666666666666;-1.08695652173913
2017M01;42736;-0.11943145379415;-0.203470712170795;-0.141970481091691;-0.00860899108696689;0.249067328540287;0.18;0.539803233015057;-0.713333854960289;-0.383820451543662;-0.141051085924244;-1.02925223620421;-3.45359241684601;0;1.82769726247987;4.09836065573771;-13.1868131868132
2017M02;42767;-0.177232130303762;-0.0541506321039331;-0.396499026538166;-0.019915041243479;-0.264318589733636;0.24;0.101752157723056;0.0321061154758904;0.123538724783751;-0.0350911344890166;0.0434564566087049;-0.21346514546548;-14.9425287356322;11.2516802403732;4.72440944881891;-3.79746835443039
2017M03;42795;-0.267057055249365;-0.468949844286382;-0.376150973439693;0.0906602384249888;0.465428002915536;0.24;0.242226755963748;0.18470701458628;0.4749474856391;0.0826803365652796;0.0741981743342698;0.0308592246238785;6.75675675675676;21.1229566453447;4.51127819548872;-1.31578947368421
2017M04;42826;-0.369194291629349;-0.475516205961135;-0.560036862802893;-0.0575994830607662;0.713868194162015;0.22;-0.0690404102151043;0.0718632714156026;0.289233015386257;0.130191804528893;-0.163681688424815;-0.317937247360803;-7.59493670886077;-12.5102687477996;-1.43884892086332;0
2017M05;42856;-0.634670408035332;-0.864434795918845;-0.540435570294706;-0.511484750958258;-0.122504870870144;0.48;0.0582930919087676;0.197994863224034;0.282374679718011;0.353894746592213;-0.0205244311087739;-0.136392238083036;8.21917808219179;-13.9302481556003;-2.1897810218978;-5.33333333333334
