obs;Data;FZ_POA_total_deflacion;FZ_POA_1D_deflacion;FZ_POA_2D_deflacion;FZ_POA_3D_deflacion;FZ_POA_4D_deflacion;IPCA_POA;CUB_RS;Var_RY_BR_Total;Var_RY_BR_1Dorm;Var_RY_BR_2Dorm;Var_RY_BR_3Dorm;Var_RY_BR_4Dorm;Var_Tx_financ_imob;Var_IBCR_RS;Var_Tx_desocup_BR;Var_expect_infl
2017M06;42887;0.374115672260023;0.546940679036845;0.167740425444962;0.424117926755518;0.515953633534871;-0.28;2.02036911834516;0.0563585041310119;0.162761741809134;0.11758491841374;-0.0228431720306114;-0.404346866752917;-6.32911392405064;-4.75337021740825;-2.23880597014926;-2.81690140845069
2017M07;42917;0.00934887148746899;0.0233435909843482;-0.0311085100255015;0.105144735578566;-0.599537220630975;-0.12;0.104340714733908;-0.035020931373265;-0.335627111615759;0.0170392882950387;0.15255550680621;0.303444091086688;0;-0.00818129755379622;-1.5267175572519;0
2017M08;42948;-0.485668966374642;-0.732939049399972;-0.57695464062677;-0.126139862606156;0.53349293930105;0.33;0.366220394250316;-0.245047475297069;-0.267074921635645;-0.359205931697618;-0.217382157213893;0.485898894897603;-6.75675675675676;0.932744231713304;-1.55038759689923;-8.69565217391305
2017M09;42979;-0.360364912594191;-0.552417007637307;-0.465804127963976;-0.0779135217776061;0.884743478247518;0.07;0.155777448758343;-0.237452112343476;-0.391049318255465;-0.198125010428601;-0.248707363006008;0.413834813908196;-1.44927536231883;-3.94779507133593;-1.57480314960629;6.34920634920635
2017M10;43009;0.129600200021085;0.374165058712772;0.0118977877625603;-0.0660638540414205;0.555655849299241;0.32;-0.0980852360701334;-0.274290590729744;-0.0612954750946636;-0.373301406179221;-0.341201700510752;-0.104428425617157;1.4705882352941;3.06354966663854;-1.59999999999999;-4.4776119402985
2017M11;43040;-0.575298595112816;-0.266686397674387;-0.658985820729907;-0.830189232160039;-0.921180595915227;0.55;1.03020484876535;-0.121051601061782;-0.114435252464972;-0.0967527384190499;0.0250703030975428;-0.722933655479026;-7.24637681159419;2.15361939076318;-1.62601626016261;-7.8125
2017M12;43070;-0.0965308442792079;0.104006503043541;-0.0392159269018588;-0.337314803889277;-1.18410489271338;0.28;0.197137343643727;0.12131553360528;0.268532658577664;0.155033611377219;0.0356643906867475;-0.298539587761557;1.5625;3.60721442885772;-1.65289256198347;-1.6949152542373
2018M01;43101;-0.746811824520621;-0.556793834105151;-0.724587635876739;-0.975717253311681;-1.32673675855537;0.68;-0.17388774195336;1.00712277154132;0.336577572468944;1.33134666938386;0.825255156196137;0.741798220673983;3.07692307692308;-0.765957446808518;3.36134453781513;-6.89655172413792
2018M02;43132;0.0951197614164734;0.325485185439867;0.0360607416326042;-0.0796526425741573;-0.426161650894286;0.08;0.539921579513503;0.659081215851605;1.00113325607219;0.623137967112833;0.347031077525667;0.580434549087408;0;6.69733354124435;3.25203252032519;0
2018M03;43160;0.0636529100494831;0.327279105517797;-0.0421191690729628;-0.113985952740403;-0.215563541700137;0.11;0.211909741635763;0.591673845701507;0.827828636428746;0.475254348749186;0.496114600289527;0.624693866411369;-1.49253731343284;18.0635732553891;3.93700787401575;-1.85185185185186
2018M04;43191;-0.437480310216565;-0.356527215687774;-0.60479476021853;-0.285068098725216;-0.693108905941386;0.4;0.352183496349356;0.325116073733147;0.575507028081752;0.265276882345368;0.143151854833446;0.279817744756485;0;-7.14860432010892;-1.51515151515151;-5.66037735849056
2018M05;43221;-0.600774306422258;-0.350025594408354;-0.911128827946528;-0.431056960833098;-1.32902002366745;0.75;-0.331042416396865;0.174943542064888;0.274735326213998;0.171478074431542;0.0709969233047979;0.144405248003985;-1.51515151515152;-17.0510598586855;-1.53846153846153;6
2018M06;43252;-1.70183551861034;-1.82710135940104;-1.74321291214128;-1.42739890096416;-2.20397208161195;1.43;2.10110943536557;0.104114408048606;0.128253564585982;0.267330844359315;-0.0545295277790328;-0.266949354343229;0;1.10093217614915;-1.56250000000001;-1.88679245283018
2018M07;43282;-0.240744864554787;-0.285670272263339;-0.32497735050403;-0.0555864314096599;-0.312013427288793;0.05;0.878186968838524;0.105254401835289;0.123264547883297;0.292471654833404;-0.0552135655473981;-0.453024755782641;-1.53846153846154;1.66123519593037;-1.58730158730158;3.84615384615385
2018M08;43313;-0.299863095657349;-0.747224833827653;0.0119052619718119;-0.176453904248131;0.13461234123775;-0.1;0.311576469958963;0.10678430647528;0.137351805819422;0.279279767153742;-0.0714517324129682;-0.391685171553452;0;2.57232212666145;-0.806451612903223;5.55555555555555
2018M09;43344;-0.921613180224679;-1.02502374624961;-0.866722042046641;-0.891205297970676;-0.594105115479049;0.57;0.21062734956141;-0.00465164370516642;0.374811148541818;0.0330082022062555;-0.269605917484556;-1.11615700173713;-3.125;-4.91653327235308;-2.43902439024391;-1.75438596491229
2018M10;43374;-0.96998681322189;-1.05009559626655;-0.911502481072979;-0.917926316145079;-1.26267146395742;0.72;0.0658489863246903;0.0307693004274672;0.892043874453939;-0.168444927380189;-0.316017617609348;-0.889580560005419;1.61290322580645;5.05852172518841;-0.83333333333333;1.7857142857143
2018M11;43405;0.304696042506469;0.557773134642803;0.102546960997318;0.19765805784917;0.882926720000121;-0.42;0.245275619337537;-0.119642951515789;0.451958951056008;-0.300277754191974;-0.264316599299893;-0.861712619204124;0;0.656238077069809;-1.68067226890757;-1.75438596491229
2018M12;43435;-0.193692740496276;0.120604414651582;-0.258998260806453;-0.502697699266552;-0.395638942278331;0.26;0.468795586558102;0.301949035366872;0.778739711891772;-0.00340670555447464;0.311158909935259;0.252842139372443;0;-1.51618527784095;0;-3.57142857142856
2019M01;43466;-0.0812838723648679;-0.0154921178699308;-0.00629594678547285;-0.279893776384676;-0.0040822397784912;0.08;-0.238913931586149;0.850123620406155;0.40398861826496;1.08948264194464;0.797073414095213;1.14377327535244;6.34920634920635;1.52413209144792;4.27350427350427;-7.40740740740741
2019M02;43497;-0.342932073197644;-0.201787486381066;-0.295807630338596;-0.563786835475499;-0.766136891860258;0.15;0.0919573688284325;0.536860374810187;0.971699864941904;0.306584909131486;0.594321736007462;-0.0551013971382562;-7.46268656716419;9.18947607855031;3.27868852459017;-1.99999999999999
2019M03;43525;-1.20114582690047;-1.17317895166884;-1.01233834386092;-1.47613687221192;-1.40041523729958;1.18;0.41508037225042;0.711453183270157;0.693597546855685;0.816618490493379;0.686273699440807;0.225369994029708;1.61290322580645;14.3531699187557;1.5873015873016;4.08163265306121
2019M04;43556;-1.01358437320812;-0.907627011787937;-0.842418016462443;-1.36493393055651;-1.32697161187867;0.83;0.011189805429046;0.641152219476432;0.296099466401451;0.812264496515581;0.797761745429429;0.404986990009216;0;-5.4044206946806;-1.56250000000001;3.92156862745098
2019M05;43586;0.204417179951699;0.529757187737667;0.147772612886699;-0.136107324449353;-0.240777969206163;0.12;0.134920791623072;0.682021248408383;0.542139353054453;0.608573331245362;0.977556409133017;1.03399585659581;0;-14.5525741430222;-1.58730158730158;1.8867924528302
2019M06;43617;0.62367177370739;0.879317961965964;0.420132832901032;0.556417203208515;0.429323012015215;-0.41;-0.072298975983609;0.346883073126463;0.421330219881577;0.115707938340228;0.608593581531017;0.945998901298234;-1.58730158730159;-5.67951318458419;-2.41935483870968;0
2019M07;43647;-0.57157462458769;-0.55762535739331;-0.665598044389215;-0.466664128544814;-0.536001819586907;0.54;-0.111157883659119;0.274087860892131;0.475609578963722;0.0705350432229259;0.438258496835844;0.555063344693554;1.61290322580645;2.79569892473119;-0.826446280991733;-1.85185185185186
2019M08;43678;-0.169885910023648;-0.236782376262912;-0.170213222017901;-0.112815284495804;0.251924155237626;-0.04;2.8985888968637;0.144797782892829;0.295202107571797;0.176755262260679;0.0704284389497789;0.0460826154696504;6.34920634920635;-0.751588408492173;-0.83333333333333;-3.77358490566038
2019M09;43709;0.105774812341375;-0.018323318024438;0.209343923148708;0.0957589222244204;0.564429160324798;-0.04;0.246370041402955;0.435343775231854;0.55371297876541;0.517466838909927;0.239836818755225;0.191294328999366;-7.46268656716419;-3.16964634241549;0;0
2019M10;43739;-0.110839543662122;-0.272657829057221;-0.0764680413626428;-0.00230816893341812;0.655273582962734;-0.01;0.117456304977859;1.29587296770845;2.98180405896358;1.13192089080983;-0.0794396376835589;-0.503101261547738;-3.22580645161291;5.49866967669112;-0.840336134453779;-3.92156862745097
2019M11;43770;-0.294457844783436;-0.352875205416248;-0.36953785542726;-0.1482364078911;0.116665912721481;0.47;-0.0248664226781825;0.355046635573117;0.0502134641938412;0.419892038615885;0.447795942306251;0.467050290650948;-3.33333333333334;0.420328620557899;-4.23728813559322;-2.04081632653062
2019M12;43800;-1.00351030382141;-0.853780088737754;-1.07042917884754;-1.12396484556829;-0.977255341311101;1.15;0.0835464511891093;0.299787434361843;-0.227402102618523;0.430607951847799;0.411070627719997;0.729628084678305;0;-1.10350076103502;-1.76991150442479;0
2020M01;43831;0.0974928869403646;0.13569936090525;0.00774892570132302;0.195293967243737;-0.175394207140611;0.17;0.287389281845418;0.406930166661207;0.527376595226847;0.570798305175427;0.117635898138515;-1.46892379099493;3.44827586206897;-0.200076952674098;2.70270270270271;4.16666666666667
2020M02;43862;0.260756095032111;0.562585668894888;0.0415664877977839;0.199446632673572;-0.295560379176707;0.16;0.521663987393661;0.388406752051467;0.0918640882120655;0.425019299682524;0.606377103820433;0.6580905704141;-1.66666666666667;4.54159919808776;3.50877192982456;0
2020M03;43891;0.188819852972588;0.123652500289162;0.000721775250367429;0.42051100436884;1.31779701403969;-0.32;0.841961542837644;0.840922283055626;0.913637020781402;0.689160136538076;0.774349527484545;1.34512708252884;-1.69491525423729;8.4673255642425;5.08474576271186;-4
2020M04;43922;-0.0347909977585159;0.0606808001790471;-0.14740619227247;-0.0523879387785642;0.337670550047142;-0.05;0.117216392743869;0.815645113861015;0.908124723577932;0.716056665705984;0.686012748829624;1.13372119921779;0;-16.109071127431;2.41935483870967;6.25
2020M05;43952;0.0839321731215259;-0.191211424861915;0.221938136562261;0.21833956227304;0.663806344153417;-0.44;0.293010937822835;0.249353219281732;0.208823976587269;0.215234280436948;0.364724480391516;-0.012250773326594;0;-7.4329253465186;3.1496062992126;-5.88235294117647
2020M06;43983;0.048840231800118;0.201762079573853;-0.0978448337271232;0.0285461608594328;0.126744967086201;0.35;0.210376492767916;-0.309461669024916;-0.514244085285287;-0.353133981973952;0.0207115058563906;-0.362921603007213;0;0.805604203152366;3.81679389312977;0
2020M07;44013;0.118770115224121;-0.185153187379583;-0.0859842659291177;0.532145788598171;2.85683804864394;0.37;0.136426497888187;-0.684286298877301;-0.930829453842119;-0.796045666291334;-0.440865528227497;0.0895426197357892;0;4.6038915913829;3.67647058823529;-6.25
2020M08;44044;0.142694634136786;-0.0296079409098815;-0.133307502242141;0.471646881701249;2.77138777050177;0.33;1.39226725559114;-0.69420453609279;-0.838449569284966;-0.815820975330116;-0.556586511870977;0.237108099271603;0;0.847035376183355;4.96453900709221;-4.44444444444445
2020M09;44075;-0.722568098210818;-1.11868892354688;-0.624315835156342;-0.507421958862109;1.06996998546687;0.68;2.72605118325224;-0.852903962979542;-1.02817738982205;-0.873099318030549;-0.832681950759161;0.0988525231163872;0;0.494071146245066;0.675675675675673;9.30232558139536
2020M10;44105;-0.602678592202144;-0.712909422314156;-0.39036093477397;-0.778408821248866;-0.221956237394727;0.63;2.25472746168456;-0.519597504200493;-0.585207265698984;-0.569497508760679;-0.295958425667559;-0.44770621311452;-1.72413793103448;4.99836119305144;-2.01342281879195;-2.1276595744681
2020M11;44136;-0.486875598585423;-0.423618727929553;-0.389327820041574;-0.728159909039505;-0.263296173997207;0.8;1.53620598010524;-0.397127077355269;-0.351563606508943;-0.490551060119839;-0.355565895580846;-0.00872398545320054;0;0.897455907601066;-1.36986301369863;4.34782608695653
2020M12;44166;-1.02663461395239;-0.871978294703013;-0.97820496232276;-1.28730620350931;-1.16138840849299;1.85;1.61133514735576;0.0199659319153181;0.137812766987016;-0.0936734186434751;0.123499849831924;-0.177445173102125;0;0.533683966277359;-1.3888888888889;8.33333333333334
2021M01;44197;0.36684319482736;0.957054957885517;0.0961785346959454;0.0911059712756623;-1.13785009156346;0.25;3.53729788486798;-0.200473319736771;-0.668270018534496;0.106192567626135;-0.32014307110192;-0.656245259395834;0;-1.06170180027696;2.11267605633803;1.92307692307692
2021M02;44228;-0.191442537884701;0.246337212848302;-0.447191065774666;-0.304773945139025;-1.52681032518841;0.86;1.47090988626422;0.0111933632295873;-0.408011566525013;0.275271913675281;0.19984580359865;-0.22260150511387;-1.75438596491226;13.0404354587869;0.689655172413791;0
2021M03;44256;-0.753641702192065;-0.524678557698199;-0.980511613570922;-0.662396595887782;-1.71491815597262;0.95;2.41472220725332;-0.160292021588784;-0.7000997543535;0.0866347075957987;0.18708281511989;-0.199929663676466;0;18.0298548531334;2.05479452054795;5.66037735849056
2021M04;44287;-0.0286396509539877;0.00272428838865579;-0.0395178370449556;-0.0177457990001906;-0.405346157557773;0.19;1.59062567416115;-0.0870678048013202;-0.465431900183638;0.0389814554266068;0.112018275606879;0.417803878161869;-3.57142857142857;-7.25026226832966;-0.671140939597313;1.7857142857143
2021M05;44317;-0.566347418761093;-0.859040166775771;-0.306799276886494;-0.378748747036861;-1.80601411383463;1.04;2.87247376653512;-0.369065645867905;-0.814205274326779;-0.177326584059317;-0.127814193000887;-0.229258452838811;0;-18.6628126178208;-0.675675675675685;3.50877192982456
2021M06;44348;-0.149492266956952;-0.590648730810894;0.104287217085575;0.0559319843600692;0.450745373736749;0.79;3.62702648273083;-0.544414306444953;-0.936446325714376;-0.411119899748495;-0.411226745475687;0.0484736058412661;0;-3.78553770086526;-3.40136054421769;3.38983050847456
2021M07;44378;-0.250884776471794;-0.492072076286987;0.000379543943096472;-0.317348776300097;0.319425243763138;1.23;1.49739583333335;-0.44962825433988;-0.676136287563625;-0.345877132563291;-0.299951283265382;-0.289871209212743;1.85185185185185;2.20812590332423;-3.52112676056338;9.8360655737705
2021M08;44409;-0.0692955120756067;0.118448980983699;-0.153463102222795;-0.365183634139932;1.38774522588947;0.71;0.532775506687222;-0.0389936713858905;-0.249450245164153;0.159176628807732;-0.0773239780420934;0.230220110014145;1.81818181818182;-0.565637520622212;-4.37956204379562;2.98507462686567
2021M09;44440;-0.956739573248733;-0.537589933086935;-1.16255373252403;-1.10261314394315;-2.38600807815854;1.53;1.05514262995252;0.157122650248575;-0.121971756576852;0.314509985266772;0.187436545013608;0.342839300589413;3.57142857142855;-2.37022991230149;-3.81679389312977;13.0434782608696
2021M10;44470;-1.19636147913784;-1.15681233933163;-1.47825999465321;-0.800870081075733;-2.00711884516512;1.14;0.388248875067743;0.205280915136798;-0.257664878882509;0.287250948778406;0.410621505640966;0.56113577422215;3.44827586206897;6.13417496156026;-3.96825396825397;15.3846153846154
2021M11;44501;-0.762678288431062;-0.564580031695727;-1.2523960728162;-0.217908082408869;-2.24841521394612;0.96;0.673522357656786;0.184336288500058;0.059303447307724;-0.00925142648969609;0.542133662221552;0.31270479925228;5;4.23942051086542;-4.13223140495868;11.1111111111111
2021M12;44531;-0.456213428543084;-0.347118913021927;-0.635138137928437;-0.386789645938712;-0.29753049687592;0.83;0.160377446455384;0.378313467141433;0.13738142384619;0.259081153058402;0.773322649570024;0.481519956939534;12.6984126984127;-2.72108843537415;-4.31034482758621;0.999999999999996
2022M01;44562;0.633356790992234;0.723836332562589;0.462556720172791;0.743942897355976;0.542877249421925;-0.53;0.474776343105021;0.766867183833034;0.327828068291389;0.627357993429963;0.97664197384409;1.10258563429271;5.63380281690141;-3.46642604707122;0.900900900900898;-1.98019801980197
2022M02;44593;-0.438116100766694;-0.527730757741707;-0.371050897883429;-0.467987653091695;0.109529025191679;0.43;0.538780123970395;0.909383823363598;0.653342788839027;0.943144607586672;1.12223023902823;1.15068557368275;-13.3333333333333;5.99002959962611;0;3.03030303030302
2022M03;44621;-1.67306367483515;-1.87973624643244;-1.69647699652024;-1.48607420529476;-0.373978939080799;1.61;0.641412582192502;1.14397490274138;1.0677689918243;1.18639433122054;1.31810616478401;0.914129784563283;15.3846153846154;14.2720658484604;-0.89285714285714;0
2022M04;44652;-0.791061010580441;-1.11737367744488;-0.554277314365303;-0.751507960051423;0.177988727380596;1.13;1.14507836072029;1.36626364379655;1.28803646088343;1.44935822702017;1.51486875634931;0.639511092196622;0;-7.48601196218407;-5.4054054054054;3.92156862745098
2022M05;44682;-0.288643376132169;-0.656912511197372;-0.139345078132758;-0.059719319199758;0.338409475465329;0.47;1.13392541894131;1.3552576671201;1.4835429752506;1.33545381664791;1.4837564028646;1.59098335238622;6.66666666666667;-6.52068126520681;-6.66666666666666;5.66037735849056
2022M06;44713;-0.655412115193643;-0.784508440913601;-0.734856007944373;-0.417080436941408;-0.248262164846069;0.7;0.644081300157984;0;0;2.38095238095238;0;0;0;-2.69205027143601;-5.10204081632653;0.892857142857156
